% sym unweighted
% 53381 26475 26475
230 22776
230 22777
230 22782
230 22864
230 22870
230 22886
230 22907
230 22939
230 22974
230 22986
230 23004
230 23008
230 23012
230 23030
230 23034
230 23060
230 23065
230 23068
230 23074
230 23127
230 23129
230 23136
230 23153
230 23178
230 23179
230 23184
230 23191
230 23203
230 23205
230 23210
230 23226
230 23258
230 23265
230 23352
230 23356
230 23379
230 23382
230 23399
230 23401
230 23414
230 23416
230 23424
230 23476
230 23477
230 23478
230 23479
230 23480
230 23481
230 23482
230 23483
230 23484
230 23485
230 23486
230 23487
230 23488
230 23489
230 23490
230 23491
230 23492
230 23493
230 23494
230 23495
230 23496
230 23497
230 23498
230 23499
230 23500
230 23501
230 23502
230 23503
230 23504
230 23505
230 23506
230 23507
230 23508
230 23509
230 23510
230 23511
230 23512
230 23513
230 23514
230 23515
230 23516
230 23517
230 23518
230 23519
230 23520
230 23521
230 23522
230 23523
230 23524
230 23525
230 23526
230 23527
230 23528
230 23529
230 23530
230 23531
230 23532
230 23533
230 23534
230 23535
230 23536
230 23537
230 23538
230 23539
230 23540
230 23541
230 23542
230 23543
230 23544
230 23545
230 23546
230 23547
230 23548
230 23549
230 23550
230 23551
230 23552
230 23553
230 23554
230 23555
230 23556
230 23557
230 23558
230 23559
230 23560
230 23561
230 23562
230 23563
230 23564
230 23565
230 23566
230 23567
230 23568
230 23569
230 23570
230 23571
230 23572
230 23573
230 23574
230 23575
230 23576
230 23577
230 23578
230 23579
230 23580
230 23581
230 23582
230 23583
230 23584
230 23585
230 23586
230 23587
230 23588
230 23589
230 23590
230 23591
230 23592
230 23593
230 23594
230 23595
230 23596
230 23597
230 23598
230 23599
230 23600
230 23601
230 23602
230 23603
230 23604
230 23605
230 23606
230 23607
230 23608
230 23609
230 23610
230 23611
230 23612
230 23613
230 23614
230 23615
230 23616
230 23617
230 23618
230 23619
230 23620
230 23621
230 23622
230 23623
230 23624
230 23625
230 23626
230 23627
230 23628
230 23629
230 23630
230 23631
230 23632
230 23633
230 23634
230 23635
230 23636
230 23637
230 23638
230 23639
230 23640
230 23641
230 23642
230 23643
230 23644
230 23645
230 23646
230 23647
230 23648
230 23649
230 23650
230 23651
230 23652
230 23653
230 23654
230 23655
230 23656
230 23657
230 23658
230 23659
230 23660
230 23661
230 23662
230 23663
230 23664
230 23665
230 23666
230 23667
230 23668
230 23669
230 23670
230 23671
230 23672
230 23673
230 23674
230 23675
230 23676
230 23677
230 23678
230 23679
230 23680
230 23681
230 23682
230 23683
230 23684
230 23685
230 23686
230 23687
230 23688
230 23689
230 23690
230 23691
230 23692
230 23693
230 23694
230 23695
230 23696
230 23697
230 23698
230 23699
230 23700
230 23701
230 23702
230 23703
230 23704
230 23705
230 23706
230 23707
230 23708
230 23709
230 23710
230 23711
230 23712
230 23713
230 23714
230 23715
230 23716
230 23717
230 23718
230 23719
230 23720
230 23721
230 23722
230 23723
230 23724
230 23725
230 23726
230 23727
230 23728
230 23729
230 23730
230 23731
230 23732
230 23733
230 23734
230 23735
230 23736
230 23737
230 23738
230 23739
230 23740
230 23741
230 23742
230 23743
230 23744
230 23745
230 23746
230 23747
230 23748
230 23749
230 23750
231 232
231 233
232 11539
232 13058
232 13142
232 13360
233 236
233 237
233 334
233 344
233 412
233 441
233 452
233 456
233 505
233 568
233 639
233 667
233 669
233 671
233 734
233 811
233 819
233 833
233 850
233 856
233 897
233 914
233 948
233 949
233 1017
233 1031
233 1168
233 1300
233 1301
233 1302
233 1303
233 1304
233 1305
233 1306
233 1307
233 1308
233 1309
233 1310
233 1311
233 1312
233 1313
233 1314
233 1315
233 1316
233 1317
233 1318
233 1319
233 1320
233 1321
233 1322
233 1323
233 1324
233 1325
233 1326
233 1327
233 1328
233 1329
233 1330
233 1331
233 1332
233 1333
233 1334
233 1335
233 1336
233 1337
233 1338
233 1339
233 1340
233 1341
233 1342
233 1343
233 1344
233 1345
233 1346
233 1347
233 1348
233 1349
233 1350
233 1351
233 1352
233 1353
233 1354
233 1355
233 1356
233 1357
233 1358
233 1359
233 1360
233 1361
233 1362
233 1363
233 1364
233 1365
233 1366
233 1367
233 1368
233 1369
233 1370
233 1371
233 1372
233 1373
233 1374
233 1375
233 1376
233 1377
233 1378
233 1379
233 1380
233 1381
233 1382
233 1383
233 1384
233 1385
233 1386
233 1387
233 1388
233 1389
233 1390
233 1391
233 1392
233 1393
233 1394
233 1395
233 1396
233 1397
233 1398
233 1399
233 1400
233 1401
233 1402
233 1403
233 1404
233 1405
233 1406
233 1407
233 1408
233 1409
233 1410
233 1411
233 1412
233 1413
233 1414
233 1415
233 1416
233 1417
233 1418
233 1419
233 1420
233 1421
233 1422
233 1423
233 1424
233 1425
233 1426
233 1427
233 1428
233 1429
233 1430
233 1431
233 1432
233 1433
233 1434
233 1435
233 1436
233 1437
233 1438
233 1439
233 1440
233 1441
233 1442
233 1443
233 1444
233 1445
233 1446
233 1447
233 1448
233 1449
233 1450
233 1451
233 1452
233 1453
233 1454
233 1455
233 1456
233 1457
233 1458
233 1459
233 1460
233 1461
233 1462
233 1463
233 1464
233 1465
233 1466
233 1467
233 1468
233 1469
233 1470
233 1471
233 1472
233 1473
233 1474
233 1475
233 1476
233 1477
233 1478
233 1479
233 1480
233 1481
233 1482
233 1483
235 236
235 237
236 277
236 334
236 337
236 408
236 441
236 456
236 505
236 532
236 572
236 645
236 666
236 690
236 734
236 774
236 775
236 799
236 823
236 856
236 865
236 1126
236 1261
236 1271
236 1390
236 1410
236 1602
236 2197
236 2401
236 2578
236 2650
236 3391
236 3579
236 3603
236 3802
236 3875
236 4125
236 4243
236 4346
236 4702
236 4705
236 4756
236 4838
236 5171
236 5360
236 5450
236 5452
236 5453
236 5454
236 5455
236 5456
236 5457
236 5458
236 5459
236 5460
236 5461
236 5462
236 5465
236 5466
236 5469
236 5470
236 5471
236 5472
236 5474
236 5476
236 5477
236 5478
236 5481
236 5483
236 5484
236 5485
236 5486
236 5488
236 5489
236 5490
236 5492
236 5493
236 5496
236 5497
236 5499
236 5503
236 5505
236 5506
236 5508
236 5510
236 5511
236 5512
236 5513
236 5514
236 5515
236 5516
236 5518
236 5519
236 5520
236 5521
236 5523
236 5524
236 5525
236 5526
236 5529
236 5531
236 5535
236 5536
236 5538
236 5541
236 5542
236 5545
236 5546
236 5550
236 5555
236 5557
236 5559
236 5562
236 5564
236 5565
236 5567
236 5568
236 5569
236 5572
236 5574
236 5575
236 5576
236 5577
236 5579
236 5582
236 5584
236 5586
236 5587
236 5588
236 5589
236 5591
236 5594
236 5596
236 5598
236 5599
236 5604
236 5608
236 5609
236 5610
236 5611
236 5612
236 5614
236 5615
236 5616
236 5620
236 5621
236 5622
236 5623
236 5624
236 5625
236 5626
236 5628
236 5630
236 5633
236 5634
236 5636
236 5637
236 5638
236 5640
236 5641
236 5642
236 5644
236 5646
236 5649
236 5653
236 5654
236 5655
236 5659
236 5660
236 5662
236 5663
236 5664
236 5665
236 5667
236 5670
236 5671
236 5672
236 5673
236 5674
236 5675
236 5678
236 5679
236 5682
236 5683
236 5684
236 5685
236 5686
236 5687
236 5689
236 5690
236 5691
236 5693
236 5694
236 5704
236 5706
236 5712
236 5713
236 7024
236 7355
236 9401
236 9413
236 9422
236 9425
236 9428
236 9430
236 9437
236 9442
236 9445
236 9448
236 9451
236 9454
236 9457
236 9458
236 9461
236 9462
236 9465
236 9466
236 9467
236 9470
236 9471
236 9472
236 9474
236 9475
236 9477
236 9837
236 10242
236 11738
236 12724
236 13935
236 14436
236 14529
236 14603
236 14939
236 15230
236 15695
236 15933
236 16002
236 16095
236 16351
236 16987
236 18238
236 18581
236 18657
236 18658
236 18659
236 18660
236 18661
236 18662
236 18663
236 18664
236 18665
236 18666
236 18667
236 18668
236 18669
236 18670
236 18671
236 18672
236 18673
236 18674
236 18675
236 18676
236 18677
236 18678
236 18679
236 18680
236 18681
236 18682
236 18683
236 18684
236 18685
236 18686
236 18687
236 18688
236 18689
236 18690
236 18691
236 18692
236 18693
236 18694
236 18695
236 18696
236 18697
236 18698
236 18699
236 18700
236 18701
236 18702
236 18703
236 18704
236 18705
236 18706
236 18707
236 18708
236 18709
236 18710
236 18711
236 18712
236 18713
237 277
237 307
237 412
237 441
237 456
237 473
237 505
237 532
237 572
237 597
237 645
237 646
237 666
237 667
237 818
237 823
237 865
237 882
237 1126
237 1334
237 1398
237 1411
237 1444
237 1468
237 1582
237 1602
237 1947
237 2042
237 2197
237 2254
237 2578
237 3391
237 3579
237 3603
237 3659
237 4243
237 4346
237 4702
237 4703
237 4756
237 5171
237 5229
237 5360
237 5448
237 5449
237 5450
237 5451
237 5452
237 5453
237 5454
237 5455
237 5456
237 5457
237 5458
237 5459
237 5460
237 5461
237 5462
237 5463
237 5464
237 5465
237 5466
237 5467
237 5468
237 5469
237 5470
237 5471
237 5472
237 5473
237 5474
237 5475
237 5476
237 5477
237 5478
237 5479
237 5480
237 5481
237 5482
237 5483
237 5484
237 5485
237 5486
237 5487
237 5488
237 5489
237 5490
237 5491
237 5492
237 5493
237 5494
237 5495
237 5496
237 5497
237 5498
237 5499
237 5500
237 5501
237 5502
237 5503
237 5504
237 5505
237 5506
237 5507
237 5508
237 5509
237 5510
237 5511
237 5512
237 5513
237 5514
237 5515
237 5516
237 5517
237 5518
237 5519
237 5520
237 5521
237 5522
237 5523
237 5524
237 5525
237 5526
237 5527
237 5528
237 5529
237 5530
237 5531
237 5532
237 5533
237 5534
237 5535
237 5536
237 5537
237 5538
237 5539
237 5540
237 5541
237 5542
237 5543
237 5544
237 5545
237 5546
237 5547
237 5548
237 5549
237 5550
237 5551
237 5552
237 5553
237 5554
237 5555
237 5556
237 5557
237 5558
237 5559
237 5560
237 5561
237 5562
237 5563
237 5564
237 5565
237 5566
237 5567
237 5568
237 5569
237 5570
237 5571
237 5572
237 5573
237 5574
237 5575
237 5576
237 5577
237 5578
237 5579
237 5580
237 5581
237 5582
237 5583
237 5584
237 5585
237 5586
237 5587
237 5588
237 5589
237 5590
237 5591
237 5592
237 5593
237 5594
237 5595
237 5596
237 5597
237 5598
237 5599
237 5600
237 5601
237 5602
237 5603
237 5604
237 5605
237 5606
237 5607
237 5608
237 5609
237 5610
237 5611
237 5612
237 5613
237 5614
237 5615
237 5616
237 5617
237 5618
237 5619
237 5620
237 5621
237 5622
237 5623
237 5624
237 5625
237 5626
237 5627
237 5628
237 5629
237 5630
237 5631
237 5632
237 5633
237 5634
237 5635
237 5636
237 5637
237 5638
237 5639
237 5640
237 5641
237 5642
237 5643
237 5644
237 5645
237 5646
237 5647
237 5648
237 5649
237 5650
237 5651
237 5652
237 5653
237 5654
237 5655
237 5656
237 5657
237 5658
237 5659
237 5660
237 5661
237 5662
237 5663
237 5664
237 5665
237 5666
237 5667
237 5668
237 5669
237 5670
237 5671
237 5672
237 5673
237 5674
237 5675
237 5676
237 5677
237 5678
237 5679
237 5680
237 5681
237 5682
237 5683
237 5684
237 5685
237 5686
237 5687
237 5688
237 5689
237 5690
237 5691
237 5692
237 5693
237 5694
237 5695
237 5696
237 5697
237 5698
237 5699
237 5700
237 5701
237 5702
237 5703
237 5704
237 5705
237 5706
237 5707
237 5708
237 5709
237 5710
237 5711
237 5712
237 5713
237 5714
239 240
240 613
240 722
240 729
240 733
240 780
240 810
240 811
240 1496
240 1866
240 1869
240 3552
240 3793
240 3931
240 4129
240 5029
240 6085
240 8716
240 9181
240 11668
240 13377
240 13452
240 13664
240 13956
240 14095
240 14096
240 14097
240 14098
240 14099
240 14100
240 14101
240 14102
240 14103
240 14104
240 14105
240 14106
240 14107
240 14108
240 14109
240 14110
240 14111
240 14112
240 14113
240 14114
240 14115
241 242
242 255
242 277
242 285
242 289
242 334
242 348
242 441
242 473
242 489
242 532
242 572
242 695
242 799
242 811
242 1582
242 1585
242 1586
242 2275
242 2281
242 2837
242 2910
242 2960
242 3123
242 3320
242 3472
242 3624
242 4661
242 6760
242 6766
242 6847
242 6877
242 6896
242 6929
242 6987
242 6991
242 7007
242 7090
242 7127
242 7249
242 7255
242 7263
242 7295
242 7369
242 7648
242 7650
242 7710
242 7729
242 7733
242 7816
242 7881
242 7939
242 7941
242 8097
242 8122
242 8180
242 8196
242 8325
242 8333
242 8593
242 8594
242 8625
242 8729
242 9092
242 9503
242 9612
242 10250
242 10326
242 10563
242 10988
242 11187
242 11622
242 11841
242 12675
242 13380
242 13415
242 13570
242 13720
242 13789
242 13790
242 14020
242 14049
242 14494
242 14691
242 14973
242 15094
242 15124
242 15657
242 15676
242 16085
242 16688
242 16690
242 16725
242 16837
242 16986
242 16989
242 17014
242 17176
242 17279
242 17280
242 17281
242 17498
242 17698
242 17911
242 18343
242 18463
242 18593
242 18848
242 18868
242 18892
242 19731
242 19782
242 19956
242 20212
242 20219
242 20290
242 20295
242 20606
242 21771
242 21813
242 21817
242 22343
242 22376
242 22406
242 22785
242 22931
242 23007
242 23421
242 23569
242 23578
242 23780
242 23864
242 23977
242 24075
242 24140
242 24221
242 24243
242 24308
242 24327
242 24334
242 24368
242 24421
242 24431
242 24850
242 24874
242 24946
242 25165
242 25182
242 25375
242 25378
242 25497
242 25831
242 25891
242 25907
242 25908
242 25998
242 26007
242 26087
242 26138
242 26158
242 26242
242 26248
242 26318
242 26331
242 26432
242 26434
242 26440
242 26459
242 26461
242 26465
242 26466
242 26467
242 26468
243 244
243 245
244 245
244 1614
244 11940
244 18051
245 452
245 638
245 1582
245 1613
245 1614
245 2298
245 2314
245 2316
245 2352
245 2373
245 2385
245 2396
245 2460
245 3586
245 3614
245 3616
245 3617
245 3619
245 4414
245 6524
245 6532
245 10919
245 11903
245 11904
245 11905
245 11906
245 11907
245 11908
245 11909
245 11910
245 11911
245 11912
245 11913
245 11914
245 11915
245 11916
245 11917
245 11918
245 11919
245 11920
245 11921
245 11922
245 11923
245 11924
245 11925
245 11926
245 11927
245 11928
245 11929
245 11930
245 11931
245 11932
245 11933
245 11934
245 11935
245 11936
245 11937
245 11938
245 11939
245 11940
245 11941
245 11942
245 11943
245 11944
245 11945
246 247
247 481
247 577
247 613
247 811
247 1295
247 1520
247 3408
247 6187
247 9549
247 9698
247 9815
247 9816
247 10156
247 10383
247 11386
247 11516
247 12613
247 14316
247 14357
247 15395
247 15398
247 15509
247 15513
247 15642
247 18449
247 18728
247 19154
247 19158
247 19680
247 20018
247 20775
247 20785
247 21050
247 21181
247 21578
247 21904
247 21922
247 22440
247 22691
247 23807
247 24597
247 24791
247 24834
247 25278
247 25595
247 25770
247 25985
247 26046
247 26174
247 26190
247 26191
250 251
250 252
250 253
250 254
250 255
250 256
250 257
250 258
250 259
250 260
250 261
250 262
250 263
250 264
250 265
250 266
250 267
250 268
250 269
250 270
250 271
250 272
250 273
250 274
250 275
250 276
250 277
250 278
250 279
250 280
250 281
250 282
250 283
250 284
250 285
251 10685
253 272
254 307
254 6918
254 26238
255 261
255 268
255 277
255 342
255 347
255 405
255 438
255 452
255 461
255 473
255 505
255 521
255 524
255 541
255 550
255 551
255 572
255 698
255 712
255 772
255 775
255 784
255 807
255 842
255 852
255 872
255 895
255 941
255 972
255 976
255 1060
255 1226
255 1304
255 1317
255 1518
255 1576
255 1938
255 2009
255 2010
255 2047
255 2200
255 2227
255 2298
255 2315
255 2317
255 2322
255 2328
255 2334
255 2336
255 2340
255 2343
255 2344
255 2349
255 2362
255 2375
255 2379
255 2390
255 2404
255 2413
255 2420
255 2423
255 2430
255 2575
255 2633
255 2640
255 2736
255 2815
255 2835
255 2945
255 3009
255 3075
255 3223
255 3265
255 3321
255 3342
255 3437
255 3444
255 3486
255 3937
255 4476
255 4934
255 5057
255 5123
255 5203
255 5440
255 5928
255 5960
255 6010
255 6418
255 6702
255 6712
255 6745
255 6890
255 7050
255 7290
255 7384
255 7638
255 7726
255 8272
255 8437
255 8745
255 8773
255 9121
255 9143
255 10236
255 10364
255 10496
255 10552
255 10605
255 10756
255 10771
255 10815
255 10941
255 10953
255 11031
255 11318
255 11884
255 12026
255 12156
255 13053
255 13473
255 13661
255 13983
255 14123
255 14380
255 14703
255 14709
255 14914
255 15097
255 15160
255 15208
255 15269
255 16668
255 16738
255 17079
255 17482
255 17613
255 17667
255 18006
255 18401
255 18803
255 18985
255 18986
255 18987
255 18988
255 18989
255 18990
255 18991
255 18992
255 18993
255 18994
255 18995
255 18996
255 18997
255 18998
255 18999
255 19000
255 19001
255 19002
255 19003
255 19004
255 19005
255 19006
255 19007
256 307
258 2440
258 3649
258 3650
258 3651
258 3652
258 3653
258 3654
259 541
259 11068
259 15559
259 15560
259 17893
259 17894
260 541
261 277
261 541
262 551
264 919
264 23400
265 3062
265 10461
265 18332
265 24427
266 1031
266 2494
268 270
268 271
268 277
268 6441
268 9398
268 11138
268 19986
268 21563
268 21960
268 23116
268 23117
268 23118
269 307
272 438
272 14495
272 17076
272 21563
272 23116
272 24945
275 307
275 15559
275 15560
276 17067
276 20148
276 22180
277 334
277 340
277 342
277 347
277 399
277 400
277 405
277 438
277 443
277 444
277 446
277 452
277 453
277 455
277 456
277 458
277 459
277 461
277 463
277 464
277 466
277 469
277 471
277 473
277 489
277 493
277 496
277 497
277 501
277 505
277 507
277 510
277 511
277 513
277 514
277 516
277 524
277 528
277 530
277 532
277 534
277 541
277 551
277 572
277 602
277 613
277 639
277 655
277 698
277 712
277 716
277 733
277 737
277 772
277 775
277 779
277 784
277 807
277 842
277 852
277 872
277 895
277 934
277 941
277 958
277 961
277 963
277 972
277 976
277 985
277 1060
277 1136
277 1210
277 1300
277 1304
277 1317
277 1377
277 1469
277 1488
277 1518
277 1533
277 1559
277 1576
277 1938
277 2009
277 2010
277 2013
277 2029
277 2047
277 2155
277 2176
277 2200
277 2227
277 2277
277 2315
277 2317
277 2322
277 2328
277 2334
277 2338
277 2340
277 2343
277 2349
277 2355
277 2362
277 2375
277 2379
277 2380
277 2381
277 2390
277 2403
277 2404
277 2407
277 2413
277 2416
277 2420
277 2422
277 2423
277 2430
277 2640
277 2681
277 2697
277 2702
277 2764
277 2814
277 2815
277 2835
277 2856
277 2942
277 2945
277 2972
277 3009
277 3075
277 3115
277 3123
277 3221
277 3265
277 3290
277 3321
277 3351
277 3437
277 3486
277 3563
277 3695
277 3937
277 4219
277 4289
277 4447
277 4451
277 4454
277 4459
277 4460
277 4463
277 4464
277 4525
277 4648
277 4840
277 4857
277 4869
277 4910
277 4934
277 4973
277 5057
277 5123
277 5269
277 5283
277 5351
277 5960
277 6139
277 6259
277 6273
277 6298
277 6418
277 6732
277 6890
277 7121
277 7195
277 7245
277 7290
277 7326
277 7453
277 7480
277 7638
277 7800
277 7984
277 8346
277 8356
277 8660
277 8663
277 8818
277 8963
277 9089
277 9121
277 9143
277 9206
277 9230
277 9620
277 10020
277 10057
277 10236
277 10382
277 10420
277 10445
277 10496
277 10552
277 10695
277 10751
277 10756
277 10908
277 11318
277 11409
277 12178
277 12704
277 12980
277 13488
277 13661
277 14356
277 14541
277 15011
277 15208
277 15415
277 15416
277 15422
277 15447
277 15449
277 15471
277 15693
277 15840
277 15971
277 15999
277 16101
277 16621
277 16667
277 16668
277 16738
277 16882
277 17043
277 17045
277 17255
277 17722
277 18006
277 18063
277 18251
277 18394
277 18563
277 18743
277 18744
277 18747
277 18753
277 18755
277 18757
277 18796
277 18902
277 18994
277 18996
277 18999
277 19387
277 19515
277 19523
277 19790
277 20243
277 20406
277 20734
277 21036
277 21773
277 21964
277 22966
277 23192
277 23270
277 23819
277 24445
277 24471
277 24518
277 24564
277 24962
277 24963
277 24965
277 24967
277 24971
277 25039
277 25747
277 26044
277 26099
277 26100
277 26101
277 26102
277 26103
277 26104
277 26105
277 26106
278 307
278 15341
280 307
282 307
282 550
282 14346
283 15327
283 19958
284 4711
284 6918
284 14647
284 14648
284 14824
284 20108
284 23075
284 23400
284 24339
284 25846
285 307
285 1677
285 7356
285 17152
285 17342
285 17681
285 18260
285 23118
287 288
288 734
288 756
288 1002
288 1254
288 1651
288 1669
288 1671
288 1949
288 2240
288 2548
288 2555
288 3179
288 4153
288 4401
288 4405
288 4624
288 5998
288 6297
288 6605
288 9553
288 9557
288 9812
288 13005
288 13161
288 13171
288 13184
288 13216
288 13302
288 13329
288 13703
288 13933
288 14407
288 14491
288 16734
288 16871
288 17100
288 17821
288 18597
288 18775
288 19633
288 20396
288 20575
288 20576
288 20577
288 20578
288 20579
288 20580
288 20581
288 20582
288 20583
288 20584
288 20585
288 20586
288 20587
288 20588
288 20589
288 20590
288 20591
288 20592
288 20593
288 20594
290 291
290 292
290 293
291 292
291 1189
291 2490
291 4311
291 14607
291 15633
291 19902
291 20327
291 20328
291 20329
292 387
292 433
292 481
292 574
292 575
292 712
292 789
292 917
292 942
292 951
292 1073
292 1243
292 1244
292 1882
292 2020
292 2448
292 3400
292 3422
292 3537
292 3604
292 3605
292 3606
292 3636
292 3637
292 3730
292 3827
292 3828
292 3928
292 4042
292 4094
292 4309
292 4312
292 4409
292 4481
292 5250
292 5749
292 6173
292 6249
292 6261
292 6467
292 6493
292 6548
292 8652
292 8752
292 8785
292 8819
292 8862
292 8870
292 8875
292 8879
292 8890
292 8892
292 8895
292 8896
292 9201
292 9510
292 9530
292 9561
292 9692
292 10969
292 11026
292 11100
292 11155
292 11199
292 11456
292 11891
292 12556
292 12564
292 12875
292 12909
292 13253
292 13319
292 13426
292 13462
292 13468
292 13538
292 13595
292 13758
292 13969
292 13997
292 14053
292 14354
292 14446
292 14596
292 14923
292 14926
292 15042
292 15600
292 15601
292 16203
292 16236
292 16592
292 16752
292 16796
292 17098
292 17738
292 17752
292 17936
292 18538
292 18824
292 18852
292 18886
292 19271
292 19371
292 19504
292 19600
292 19965
292 20098
292 20190
292 20253
292 20269
292 20394
292 20426
292 20522
292 20527
292 20714
292 20944
292 20951
292 21045
292 21047
292 21544
292 22149
292 22727
292 22760
292 22798
292 22879
292 23431
292 23437
292 23450
292 23452
292 23893
292 23925
292 23980
292 24037
292 24105
292 24143
292 24144
292 24145
292 24146
292 24147
292 24148
292 24149
292 24150
292 24151
292 24152
292 24153
292 24154
292 24155
292 24156
292 24157
292 24158
292 24159
292 24160
292 24161
292 24162
292 24163
292 24164
292 24165
292 24166
292 24167
292 24168
292 24169
292 24170
292 24171
295 296
296 489
296 532
296 1707
296 4950
296 4961
296 6265
296 6479
296 8682
296 12719
296 13013
296 14355
296 15212
296 15677
296 16144
296 16145
296 16146
296 16147
296 16148
296 16149
296 16150
296 16151
296 16152
296 16153
296 16154
296 16155
296 16156
296 16157
296 16158
296 16159
296 16160
296 16161
297 298
298 337
298 441
298 473
298 481
298 613
298 683
298 734
298 737
298 799
298 800
298 811
298 866
298 1131
298 1538
298 2633
298 2900
298 3005
298 3935
298 3954
298 4419
298 4505
298 4638
298 4992
298 6007
298 6381
298 7355
298 7592
298 7617
298 7641
298 7808
298 7926
298 8131
298 9589
298 9715
298 9722
298 9772
298 10148
298 10420
298 10818
298 12307
298 12790
298 12791
298 12792
298 12793
298 12794
298 12795
298 12796
298 12797
298 12798
298 12799
298 12800
298 12801
298 12802
298 12803
298 12804
298 12805
298 12806
298 12807
298 12808
298 12809
298 12810
298 12811
298 12812
298 12813
298 12814
298 12815
298 12816
298 12817
298 12818
298 12819
298 12820
298 12821
298 12822
300 301
301 2499
303 304
304 307
304 704
304 3144
304 14335
304 16324
304 19484
305 306
305 307
306 307
306 1084
306 7011
306 7083
306 7341
306 7402
306 8044
306 9502
306 9649
306 11416
306 14150
306 14167
306 15127
306 17577
306 18356
306 18424
306 18714
306 19224
306 24355
306 24569
306 24955
306 25512
306 25889
307 334
307 337
307 356
307 441
307 452
307 456
307 460
307 532
307 554
307 572
307 602
307 613
307 634
307 639
307 652
307 679
307 686
307 716
307 723
307 734
307 737
307 745
307 759
307 784
307 799
307 800
307 811
307 814
307 815
307 849
307 851
307 859
307 876
307 908
307 952
307 955
307 958
307 983
307 1000
307 1014
307 1089
307 1135
307 1214
307 1237
307 1285
307 1304
307 1322
307 1377
307 1409
307 1417
307 1429
307 1462
307 1488
307 1491
307 1497
307 1529
307 1540
307 1575
307 1582
307 1595
307 1617
307 1622
307 1626
307 1709
307 1876
307 1953
307 2086
307 2087
307 2210
307 2213
307 2223
307 2247
307 2250
307 2272
307 2281
307 2285
307 2336
307 2338
307 2339
307 2340
307 2344
307 2423
307 2430
307 2496
307 2541
307 2550
307 2602
307 2715
307 2729
307 2739
307 2756
307 2762
307 2763
307 2779
307 2792
307 2814
307 2820
307 2821
307 2856
307 2885
307 2886
307 2889
307 2926
307 2944
307 2971
307 2980
307 2996
307 3007
307 3015
307 3018
307 3028
307 3032
307 3066
307 3079
307 3090
307 3102
307 3104
307 3122
307 3123
307 3138
307 3163
307 3170
307 3202
307 3208
307 3213
307 3223
307 3231
307 3247
307 3257
307 3279
307 3282
307 3299
307 3350
307 3368
307 3372
307 3382
307 3434
307 3460
307 3464
307 3471
307 3519
307 3527
307 3535
307 3558
307 3567
307 3610
307 3649
307 3693
307 3741
307 3758
307 3800
307 3877
307 3890
307 4036
307 4040
307 4088
307 4179
307 4191
307 4216
307 4273
307 4290
307 4300
307 4354
307 4366
307 4373
307 4659
307 4698
307 4711
307 4934
307 5003
307 5021
307 5033
307 5076
307 5085
307 5092
307 5102
307 5117
307 5146
307 5151
307 5199
307 5210
307 5242
307 5291
307 5298
307 5307
307 5337
307 5343
307 5428
307 5433
307 5436
307 5440
307 5746
307 5907
307 5909
307 5912
307 5991
307 5992
307 6028
307 6090
307 6154
307 6169
307 6178
307 6196
307 6246
307 6247
307 6250
307 6252
307 6254
307 6308
307 6311
307 6339
307 6359
307 6360
307 6411
307 6451
307 6462
307 6486
307 6492
307 6546
307 6555
307 6561
307 6609
307 6641
307 6681
307 6694
307 6719
307 6731
307 6738
307 6740
307 6741
307 6765
307 6767
307 6782
307 6785
307 6807
307 6813
307 6814
307 6835
307 6837
307 6838
307 6840
307 6852
307 6861
307 6862
307 6910
307 6919
307 6921
307 6931
307 6949
307 6950
307 6975
307 7022
307 7028
307 7029
307 7031
307 7066
307 7072
307 7123
307 7134
307 7145
307 7150
307 7164
307 7168
307 7191
307 7195
307 7196
307 7229
307 7240
307 7261
307 7286
307 7293
307 7300
307 7325
307 7344
307 7349
307 7370
307 7375
307 7405
307 7416
307 7424
307 7441
307 7453
307 7471
307 7516
307 7520
307 7533
307 7541
307 7550
307 7557
307 7562
307 7566
307 7582
307 7583
307 7589
307 7592
307 7601
307 7607
307 7636
307 7640
307 7645
307 7657
307 7673
307 7679
307 7683
307 7712
307 7727
307 7742
307 7798
307 7806
307 7808
307 7813
307 7852
307 7868
307 7874
307 7879
307 7887
307 7889
307 7917
307 7931
307 7932
307 7942
307 7944
307 7952
307 7974
307 7979
307 7996
307 8005
307 8010
307 8027
307 8057
307 8060
307 8064
307 8071
307 8121
307 8139
307 8170
307 8179
307 8194
307 8225
307 8246
307 8251
307 8268
307 8270
307 8272
307 8285
307 8290
307 8296
307 8300
307 8316
307 8336
307 8339
307 8347
307 8366
307 8370
307 8377
307 8384
307 8388
307 8395
307 8419
307 8430
307 8446
307 8455
307 8465
307 8487
307 8488
307 8496
307 8497
307 8499
307 8506
307 8510
307 8517
307 8526
307 8547
307 8554
307 8569
307 8579
307 8600
307 8617
307 8618
307 8623
307 8625
307 8630
307 8642
307 8680
307 8786
307 8814
307 8898
307 8907
307 8911
307 8924
307 8926
307 8939
307 8948
307 8972
307 8978
307 8987
307 9001
307 9019
307 9037
307 9042
307 9043
307 9045
307 9051
307 9061
307 9067
307 9076
307 9089
307 9113
307 9117
307 9130
307 9142
307 9153
307 9161
307 9203
307 9309
307 9397
307 9536
307 9554
307 9575
307 9650
307 9705
307 9750
307 10154
307 10165
307 10215
307 10226
307 10239
307 10240
